Filebench Version 1.5-alpha3
0.000: Allocated 4761MB of shared memory
0.052: Populating and pre-allocating filesets
0.052: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
0.052: Removing logfiles tree (if exists)
0.054: Pre-allocating directories in logfiles tree
0.054: Pre-allocating files in logfiles tree
0.637: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
0.637: Removing bigfileset tree (if exists)
0.638: Pre-allocating directories in bigfileset tree
3.999: Pre-allocating files in bigfileset tree
169.188: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
169.188: Population and pre-allocation of filesets completed
180.137: Attempting to create fileset more than once, ignoring
180.151: Starting 1 webserver instances
181.613: Running...
191.713: Per-Operation Breakdown
finish               3767ops      377ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.008ms]
closefile5           4284ops      428ops/s   0.0mb/s    0.602ms/op [0.035ms - 1.753ms]
readfile5            4283ops      428ops/s   6.7mb/s    1.733ms/op [0.274ms - 62.344ms]
openfile5            4286ops      429ops/s   0.0mb/s    7.841ms/op [0.394ms - 83.023ms]
closefile4           4286ops      429ops/s   0.0mb/s    0.612ms/op [0.022ms - 2.197ms]
readfile4            4286ops      429ops/s   6.7mb/s    1.743ms/op [0.258ms - 8.526ms]
openfile4            4285ops      428ops/s   0.0mb/s    7.829ms/op [0.250ms - 78.056ms]
closefile3           4285ops      428ops/s   0.0mb/s    0.625ms/op [0.023ms - 61.702ms]
readfile3            4284ops      428ops/s   6.7mb/s    1.746ms/op [0.279ms - 40.967ms]
openfile3            4281ops      428ops/s   0.0mb/s    7.762ms/op [0.363ms - 81.178ms]
closefile2           4281ops      428ops/s   0.0mb/s    0.606ms/op [0.035ms - 2.195ms]
readfile2            4281ops      428ops/s   6.7mb/s    1.737ms/op [0.270ms - 63.727ms]
openfile2            4284ops      428ops/s   0.0mb/s    7.629ms/op [0.260ms - 80.431ms]
closefile1           4282ops      428ops/s   0.0mb/s    0.620ms/op [0.032ms - 57.901ms]
readfile1            4282ops      428ops/s   6.7mb/s    1.698ms/op [0.238ms - 7.890ms]
openfile1            4288ops      429ops/s   0.0mb/s    7.976ms/op [0.217ms - 84.756ms]
272.556: IO Summary: 132875 ops 13286.743 ops/s 4285/429 rd/wr  70.3mb/s 6.836ms/op
282.655: Per-Operation Breakdown
finish               3982ops      398ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            3983ops      398ops/s   3.1mb/s  116.938ms/op [0.617ms - 624.117ms]
closefile10          3983ops      398ops/s   0.0mb/s    0.639ms/op [0.023ms - 39.701ms]
readfile10           3985ops      398ops/s   6.2mb/s    1.970ms/op [0.255ms - 336.613ms]
openfile10           3984ops      398ops/s   0.0mb/s    8.449ms/op [0.048ms - 383.503ms]
closefile9           3984ops      398ops/s   0.0mb/s    0.647ms/op [0.012ms - 39.699ms]
readfile9            3985ops      398ops/s   6.2mb/s    1.901ms/op [0.266ms - 288.649ms]
openfile9            3984ops      398ops/s   0.0mb/s    8.264ms/op [0.233ms - 380.991ms]
closefile8           3985ops      398ops/s   0.0mb/s    0.690ms/op [0.020ms - 83.139ms]
readfile8            3984ops      398ops/s   6.2mb/s    1.878ms/op [0.257ms - 36.963ms]
openfile8            3980ops      398ops/s   0.0mb/s    8.179ms/op [0.396ms - 379.679ms]
closefile7           3980ops      398ops/s   0.0mb/s    0.698ms/op [0.025ms - 140.404ms]
readfile7            3980ops      398ops/s   6.2mb/s    1.930ms/op [0.270ms - 143.683ms]
openfile7            3978ops      398ops/s   0.0mb/s    8.174ms/op [0.367ms - 375.446ms]
closefile6           3978ops      398ops/s   0.0mb/s    0.632ms/op [0.023ms - 2.666ms]
readfile6            3979ops      398ops/s   6.2mb/s    1.986ms/op [0.268ms - 211.678ms]
openfile6            3984ops      398ops/s   0.0mb/s    8.384ms/op [0.347ms - 379.084ms]
closefile5           3986ops      399ops/s   0.0mb/s    0.669ms/op [0.023ms - 49.293ms]
readfile5            3985ops      398ops/s   6.2mb/s    1.939ms/op [0.397ms - 46.326ms]
openfile5            3986ops      399ops/s   0.0mb/s    8.270ms/op [0.035ms - 377.620ms]
closefile4           3986ops      399ops/s   0.0mb/s    0.725ms/op [0.009ms - 287.286ms]
readfile4            3986ops      399ops/s   6.2mb/s    2.085ms/op [0.255ms - 288.120ms]
openfile4            3984ops      398ops/s   0.0mb/s    8.299ms/op [0.380ms - 382.236ms]
closefile3           3984ops      398ops/s   0.0mb/s    0.660ms/op [0.022ms - 39.739ms]
readfile3            3985ops      398ops/s   6.2mb/s    2.037ms/op [0.254ms - 288.599ms]
openfile3            3986ops      399ops/s   0.0mb/s    8.249ms/op [0.224ms - 382.636ms]
closefile2           3986ops      399ops/s   0.0mb/s    0.626ms/op [0.016ms - 4.326ms]
readfile2            3989ops      399ops/s   6.2mb/s    1.903ms/op [0.260ms - 144.315ms]
openfile2            3985ops      398ops/s   0.0mb/s    8.402ms/op [0.349ms - 376.089ms]
closefile1           3987ops      399ops/s   0.0mb/s    0.679ms/op [0.017ms - 130.009ms]
readfile1            3987ops      399ops/s   6.2mb/s    2.008ms/op [0.272ms - 288.087ms]
openfile1            3982ops      398ops/s   0.0mb/s    8.797ms/op [0.112ms - 382.751ms]
282.655: IO Summary: 123500 ops 12349.300 ops/s 3984/398 rd/wr  65.4mb/s 7.312ms/op
292.754: Per-Operation Breakdown
finish               4185ops      418ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4181ops      418ops/s   3.3mb/s  113.260ms/op [0.587ms - 382.354ms]
closefile10          4186ops      419ops/s   0.0mb/s    0.645ms/op [0.013ms - 60.674ms]
readfile10           4185ops      418ops/s   6.5mb/s    1.785ms/op [0.250ms - 39.255ms]
openfile10           4187ops      419ops/s   0.0mb/s    7.933ms/op [0.379ms - 73.641ms]
closefile9           4188ops      419ops/s   0.0mb/s    0.632ms/op [0.025ms - 36.752ms]
readfile9            4187ops      419ops/s   6.5mb/s    1.849ms/op [0.241ms - 64.202ms]
openfile9            4183ops      418ops/s   0.0mb/s    7.831ms/op [0.232ms - 69.456ms]
closefile8           4182ops      418ops/s   0.0mb/s    0.632ms/op [0.026ms - 2.712ms]
readfile8            4184ops      418ops/s   6.5mb/s    1.872ms/op [0.401ms - 64.344ms]
openfile8            4186ops      419ops/s   0.0mb/s    7.917ms/op [0.370ms - 78.500ms]
closefile7           4186ops      419ops/s   0.0mb/s    0.644ms/op [0.020ms - 57.154ms]
readfile7            4186ops      419ops/s   6.5mb/s    1.865ms/op [0.252ms - 65.384ms]
openfile7            4188ops      419ops/s   0.0mb/s    7.947ms/op [0.368ms - 72.684ms]
closefile6           4190ops      419ops/s   0.0mb/s    0.641ms/op [0.028ms - 4.527ms]
readfile6            4189ops      419ops/s   6.5mb/s    1.862ms/op [0.255ms - 64.725ms]
openfile6            4182ops      418ops/s   0.0mb/s    7.896ms/op [0.378ms - 73.044ms]
closefile5           4182ops      418ops/s   0.0mb/s    0.629ms/op [0.031ms - 4.010ms]
readfile5            4182ops      418ops/s   6.5mb/s    1.816ms/op [0.257ms - 62.801ms]
openfile5            4183ops      418ops/s   0.0mb/s    7.888ms/op [0.377ms - 68.055ms]
closefile4           4183ops      418ops/s   0.0mb/s    0.644ms/op [0.021ms - 35.853ms]
readfile4            4185ops      418ops/s   6.5mb/s    1.839ms/op [0.265ms - 64.228ms]
openfile4            4188ops      419ops/s   0.0mb/s    7.967ms/op [0.222ms - 68.387ms]
closefile3           4188ops      419ops/s   0.0mb/s    0.622ms/op [0.031ms - 2.634ms]
readfile3            4187ops      419ops/s   6.5mb/s    1.805ms/op [0.256ms - 64.192ms]
openfile3            4186ops      419ops/s   0.0mb/s    7.961ms/op [0.215ms - 72.546ms]
closefile2           4185ops      418ops/s   0.0mb/s    0.648ms/op [0.016ms - 60.928ms]
readfile2            4183ops      418ops/s   6.5mb/s    1.822ms/op [0.276ms - 63.515ms]
openfile2            4187ops      419ops/s   0.0mb/s    7.674ms/op [0.374ms - 66.506ms]
closefile1           4185ops      418ops/s   0.0mb/s    0.628ms/op [0.012ms - 3.436ms]
readfile1            4186ops      419ops/s   6.5mb/s    1.827ms/op [0.259ms - 63.592ms]
openfile1            4185ops      418ops/s   0.0mb/s    8.193ms/op [0.360ms - 70.295ms]
292.754: IO Summary: 129745 ops 12973.758 ops/s 4185/418 rd/wr  68.7mb/s 7.002ms/op
302.856: Per-Operation Breakdown
finish               4289ops      429ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4283ops      428ops/s   3.3mb/s  111.100ms/op [0.531ms - 284.319ms]
closefile10          4284ops      428ops/s   0.0mb/s    0.611ms/op [0.015ms - 41.782ms]
readfile10           4283ops      428ops/s   6.7mb/s    1.737ms/op [0.310ms - 52.959ms]
openfile10           4282ops      428ops/s   0.0mb/s    7.599ms/op [0.228ms - 61.740ms]
closefile9           4281ops      428ops/s   0.0mb/s    0.609ms/op [0.023ms - 2.348ms]
readfile9            4283ops      428ops/s   6.7mb/s    1.792ms/op [0.251ms - 53.564ms]
openfile9            4286ops      429ops/s   0.0mb/s    7.447ms/op [0.235ms - 75.013ms]
closefile8           4286ops      429ops/s   0.0mb/s    0.610ms/op [0.019ms - 6.330ms]
readfile8            4284ops      428ops/s   6.7mb/s    1.775ms/op [0.265ms - 52.636ms]
openfile8            4285ops      428ops/s   0.0mb/s    7.714ms/op [0.049ms - 80.932ms]
closefile7           4286ops      429ops/s   0.0mb/s    0.614ms/op [0.022ms - 3.004ms]
readfile7            4288ops      429ops/s   6.7mb/s    1.790ms/op [0.252ms - 53.712ms]
openfile7            4286ops      429ops/s   0.0mb/s    7.718ms/op [0.210ms - 76.495ms]
closefile6           4285ops      428ops/s   0.0mb/s    0.625ms/op [0.035ms - 49.289ms]
readfile6            4285ops      428ops/s   6.7mb/s    1.775ms/op [0.258ms - 44.369ms]
openfile6            4287ops      429ops/s   0.0mb/s    7.820ms/op [0.240ms - 78.102ms]
closefile5           4288ops      429ops/s   0.0mb/s    0.618ms/op [0.015ms - 49.300ms]
readfile5            4289ops      429ops/s   6.7mb/s    1.778ms/op [0.256ms - 53.562ms]
openfile5            4287ops      429ops/s   0.0mb/s    7.900ms/op [0.220ms - 76.079ms]
closefile4           4289ops      429ops/s   0.0mb/s    0.606ms/op [0.019ms - 2.428ms]
readfile4            4288ops      429ops/s   6.7mb/s    1.754ms/op [0.234ms - 53.319ms]
openfile4            4285ops      428ops/s   0.0mb/s    7.909ms/op [0.231ms - 82.539ms]
closefile3           4285ops      428ops/s   0.0mb/s    0.621ms/op [0.029ms - 50.129ms]
readfile3            4286ops      429ops/s   6.7mb/s    1.758ms/op [0.252ms - 9.431ms]
openfile3            4287ops      429ops/s   0.0mb/s    7.624ms/op [0.370ms - 61.900ms]
closefile2           4287ops      429ops/s   0.0mb/s    0.615ms/op [0.031ms - 2.619ms]
readfile2            4288ops      429ops/s   6.7mb/s    1.799ms/op [0.268ms - 53.630ms]
openfile2            4288ops      429ops/s   0.0mb/s    7.624ms/op [0.278ms - 58.668ms]
closefile1           4288ops      429ops/s   0.0mb/s    0.616ms/op [0.030ms - 40.259ms]
readfile1            4288ops      429ops/s   6.7mb/s    1.752ms/op [0.254ms - 42.615ms]
openfile1            4289ops      429ops/s   0.0mb/s    7.815ms/op [0.214ms - 83.646ms]
302.856: IO Summary: 132866 ops 13285.843 ops/s 4286/428 rd/wr  70.3mb/s 6.840ms/op
312.955: Per-Operation Breakdown
finish               4089ops      409ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4087ops      409ops/s   3.2mb/s  110.830ms/op [0.420ms - 663.785ms]
closefile10          4089ops      409ops/s   0.0mb/s    0.634ms/op [0.025ms - 36.957ms]
readfile10           4089ops      409ops/s   6.4mb/s    1.898ms/op [0.256ms - 429.719ms]
openfile10           4091ops      409ops/s   0.0mb/s    8.549ms/op [0.224ms - 441.263ms]
closefile9           4091ops      409ops/s   0.0mb/s    0.638ms/op [0.022ms - 33.856ms]
readfile9            4088ops      409ops/s   6.4mb/s    2.107ms/op [0.225ms - 429.398ms]
openfile9            4088ops      409ops/s   0.0mb/s    8.646ms/op [0.267ms - 444.383ms]
closefile8           4088ops      409ops/s   0.0mb/s    0.667ms/op [0.027ms - 85.734ms]
readfile8            4088ops      409ops/s   6.4mb/s    1.872ms/op [0.239ms - 345.965ms]
openfile8            4091ops      409ops/s   0.0mb/s    8.374ms/op [0.253ms - 433.298ms]
closefile7           4091ops      409ops/s   0.0mb/s    0.735ms/op [0.026ms - 415.309ms]
readfile7            4091ops      409ops/s   6.4mb/s    1.821ms/op [0.250ms - 162.784ms]
openfile7            4090ops      409ops/s   0.0mb/s    8.503ms/op [0.227ms - 442.222ms]
closefile6           4090ops      409ops/s   0.0mb/s    0.679ms/op [0.020ms - 239.662ms]
readfile6            4090ops      409ops/s   6.4mb/s    2.110ms/op [0.398ms - 430.306ms]
openfile6            4092ops      409ops/s   0.0mb/s    8.516ms/op [0.208ms - 442.727ms]
closefile5           4091ops      409ops/s   0.0mb/s    0.659ms/op [0.027ms - 189.143ms]
readfile5            4091ops      409ops/s   6.4mb/s    1.874ms/op [0.245ms - 430.450ms]
openfile5            4092ops      409ops/s   0.0mb/s    8.637ms/op [0.371ms - 444.567ms]
closefile4           4090ops      409ops/s   0.0mb/s    0.610ms/op [0.026ms - 2.095ms]
readfile4            4090ops      409ops/s   6.4mb/s    1.808ms/op [0.239ms - 38.745ms]
openfile4            4092ops      409ops/s   0.0mb/s    8.888ms/op [0.247ms - 445.693ms]
closefile3           4092ops      409ops/s   0.0mb/s    0.730ms/op [0.020ms - 268.743ms]
readfile3            4091ops      409ops/s   6.4mb/s    1.981ms/op [0.277ms - 430.732ms]
openfile3            4090ops      409ops/s   0.0mb/s    8.407ms/op [0.237ms - 437.984ms]
closefile2           4090ops      409ops/s   0.0mb/s    0.620ms/op [0.026ms - 17.491ms]
readfile2            4088ops      409ops/s   6.4mb/s    1.879ms/op [0.240ms - 430.332ms]
openfile2            4088ops      409ops/s   0.0mb/s    8.462ms/op [0.274ms - 442.989ms]
closefile1           4088ops      409ops/s   0.0mb/s    0.601ms/op [0.021ms - 5.068ms]
readfile1            4087ops      409ops/s   6.4mb/s    1.830ms/op [0.263ms - 430.546ms]
openfile1            4089ops      409ops/s   0.0mb/s    8.768ms/op [0.206ms - 444.050ms]
312.955: IO Summary: 126783 ops 12677.548 ops/s 4089/409 rd/wr  67.1mb/s 7.170ms/op
323.057: Per-Operation Breakdown
finish               4225ops      422ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4224ops      422ops/s   3.3mb/s  113.771ms/op [0.383ms - 402.527ms]
closefile10          4231ops      423ops/s   0.0mb/s    0.601ms/op [0.027ms - 2.646ms]
readfile10           4231ops      423ops/s   6.6mb/s    1.783ms/op [0.250ms - 139.830ms]
openfile10           4236ops      424ops/s   0.0mb/s    7.679ms/op [0.227ms - 156.360ms]
closefile9           4236ops      424ops/s   0.0mb/s    0.619ms/op [0.026ms - 38.042ms]
readfile9            4236ops      424ops/s   6.6mb/s    1.772ms/op [0.256ms - 140.315ms]
openfile9            4237ops      424ops/s   0.0mb/s    7.697ms/op [0.374ms - 154.469ms]
closefile8           4237ops      424ops/s   0.0mb/s    0.616ms/op [0.022ms - 23.667ms]
readfile8            4238ops      424ops/s   6.6mb/s    1.844ms/op [0.278ms - 140.419ms]
openfile8            4232ops      423ops/s   0.0mb/s    7.795ms/op [0.372ms - 157.022ms]
closefile7           4231ops      423ops/s   0.0mb/s    0.608ms/op [0.030ms - 2.490ms]
readfile7            4229ops      423ops/s   6.6mb/s    1.766ms/op [0.281ms - 140.302ms]
openfile7            4228ops      423ops/s   0.0mb/s    7.675ms/op [0.387ms - 145.329ms]
closefile6           4229ops      423ops/s   0.0mb/s    0.606ms/op [0.030ms - 2.589ms]
readfile6            4229ops      423ops/s   6.6mb/s    1.741ms/op [0.263ms - 41.071ms]
openfile6            4225ops      422ops/s   0.0mb/s    7.683ms/op [0.373ms - 150.007ms]
closefile5           4225ops      422ops/s   0.0mb/s    0.609ms/op [0.033ms - 2.402ms]
readfile5            4225ops      422ops/s   6.6mb/s    1.829ms/op [0.260ms - 139.288ms]
openfile5            4223ops      422ops/s   0.0mb/s    7.683ms/op [0.361ms - 146.154ms]
closefile4           4223ops      422ops/s   0.0mb/s    0.624ms/op [0.025ms - 42.527ms]
readfile4            4222ops      422ops/s   6.6mb/s    1.859ms/op [0.261ms - 140.208ms]
openfile4            4220ops      422ops/s   0.0mb/s    7.749ms/op [0.372ms - 155.493ms]
closefile3           4220ops      422ops/s   0.0mb/s    0.662ms/op [0.028ms - 137.574ms]
readfile3            4220ops      422ops/s   6.6mb/s    1.806ms/op [0.260ms - 80.241ms]
openfile3            4224ops      422ops/s   0.0mb/s    7.561ms/op [0.211ms - 143.472ms]
closefile2           4224ops      422ops/s   0.0mb/s    0.655ms/op [0.027ms - 137.576ms]
readfile2            4225ops      422ops/s   6.6mb/s    1.791ms/op [0.257ms - 139.405ms]
openfile2            4223ops      422ops/s   0.0mb/s    7.698ms/op [0.218ms - 147.624ms]
closefile1           4223ops      422ops/s   0.0mb/s    0.625ms/op [0.029ms - 78.879ms]
readfile1            4224ops      422ops/s   6.6mb/s    1.766ms/op [0.401ms - 140.332ms]
openfile1            4225ops      422ops/s   0.0mb/s    7.856ms/op [0.258ms - 150.715ms]
323.057: IO Summary: 131055 ops 13104.695 ops/s 4228/422 rd/wr  69.3mb/s 6.933ms/op
333.191: Per-Operation Breakdown
finish               4200ops      420ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4198ops      420ops/s   3.3mb/s  113.470ms/op [0.580ms - 369.179ms]
closefile10          4202ops      420ops/s   0.0mb/s    0.612ms/op [0.020ms - 2.681ms]
readfile10           4203ops      420ops/s   6.6mb/s    1.754ms/op [0.239ms - 8.760ms]
openfile10           4195ops      419ops/s   0.0mb/s    7.725ms/op [0.373ms - 138.996ms]
closefile9           4195ops      419ops/s   0.0mb/s    0.651ms/op [0.014ms - 125.514ms]
readfile9            4195ops      419ops/s   6.6mb/s    1.768ms/op [0.282ms - 86.967ms]
openfile9            4194ops      419ops/s   0.0mb/s    7.882ms/op [0.248ms - 137.819ms]
closefile8           4194ops      419ops/s   0.0mb/s    0.677ms/op [0.034ms - 126.318ms]
readfile8            4194ops      419ops/s   6.6mb/s    1.828ms/op [0.278ms - 127.326ms]
openfile8            4196ops      420ops/s   0.0mb/s    7.844ms/op [0.375ms - 137.704ms]
closefile7           4196ops      420ops/s   0.0mb/s    0.621ms/op [0.024ms - 2.727ms]
readfile7            4196ops      420ops/s   6.6mb/s    1.836ms/op [0.247ms - 127.205ms]
openfile7            4196ops      420ops/s   0.0mb/s    7.693ms/op [0.211ms - 138.187ms]
closefile6           4195ops      419ops/s   0.0mb/s    0.621ms/op [0.028ms - 2.125ms]
readfile6            4195ops      419ops/s   6.6mb/s    1.828ms/op [0.248ms - 126.666ms]
openfile6            4200ops      420ops/s   0.0mb/s    7.752ms/op [0.213ms - 139.669ms]
closefile5           4200ops      420ops/s   0.0mb/s    0.621ms/op [0.015ms - 2.212ms]
readfile5            4199ops      420ops/s   6.6mb/s    1.815ms/op [0.249ms - 127.304ms]
openfile5            4201ops      420ops/s   0.0mb/s    7.963ms/op [0.225ms - 138.524ms]
closefile4           4201ops      420ops/s   0.0mb/s    0.639ms/op [0.017ms - 48.301ms]
readfile4            4202ops      420ops/s   6.6mb/s    1.891ms/op [0.255ms - 127.325ms]
openfile4            4203ops      420ops/s   0.0mb/s    7.819ms/op [0.380ms - 137.918ms]
closefile3           4203ops      420ops/s   0.0mb/s    0.650ms/op [0.028ms - 121.634ms]
readfile3            4204ops      420ops/s   6.6mb/s    1.807ms/op [0.256ms - 49.156ms]
openfile3            4201ops      420ops/s   0.0mb/s    7.934ms/op [0.373ms - 138.351ms]
closefile2           4201ops      420ops/s   0.0mb/s    0.654ms/op [0.012ms - 85.897ms]
readfile2            4200ops      420ops/s   6.6mb/s    1.898ms/op [0.231ms - 127.264ms]
openfile2            4202ops      420ops/s   0.0mb/s    7.739ms/op [0.282ms - 138.958ms]
closefile1           4202ops      420ops/s   0.0mb/s    0.645ms/op [0.023ms - 101.588ms]
readfile1            4203ops      420ops/s   6.6mb/s    1.743ms/op [0.247ms - 49.209ms]
openfile1            4200ops      420ops/s   0.0mb/s    8.067ms/op [0.372ms - 136.832ms]
333.191: IO Summary: 130166 ops 13015.845 ops/s 4199/420 rd/wr  68.9mb/s 6.981ms/op
343.289: Per-Operation Breakdown
finish               3810ops      381ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.002ms]
appendlog            3795ops      379ops/s   3.0mb/s  120.011ms/op [0.422ms - 833.388ms]
closefile10          3797ops      380ops/s   0.0mb/s    0.698ms/op [0.033ms - 155.256ms]
readfile10           3797ops      380ops/s   5.9mb/s    2.146ms/op [0.284ms - 358.681ms]
openfile10           3799ops      380ops/s   0.0mb/s    8.557ms/op [0.387ms - 396.967ms]
closefile9           3799ops      380ops/s   0.0mb/s    0.711ms/op [0.027ms - 280.824ms]
readfile9            3801ops      380ops/s   5.9mb/s    1.963ms/op [0.260ms - 243.846ms]
openfile9            3802ops      380ops/s   0.0mb/s    9.117ms/op [0.392ms - 385.640ms]
closefile8           3802ops      380ops/s   0.0mb/s    0.758ms/op [0.029ms - 242.781ms]
readfile8            3801ops      380ops/s   5.9mb/s    2.023ms/op [0.252ms - 316.224ms]
openfile8            3805ops      380ops/s   0.0mb/s    9.364ms/op [0.252ms - 388.838ms]
closefile7           3805ops      380ops/s   0.0mb/s    0.724ms/op [0.028ms - 280.799ms]
readfile7            3805ops      380ops/s   5.9mb/s    2.256ms/op [0.256ms - 360.268ms]
openfile7            3806ops      381ops/s   0.0mb/s    9.785ms/op [0.231ms - 413.886ms]
closefile6           3806ops      381ops/s   0.0mb/s    0.645ms/op [0.025ms - 9.208ms]
readfile6            3807ops      381ops/s   5.9mb/s    1.983ms/op [0.407ms - 317.437ms]
openfile6            3804ops      380ops/s   0.0mb/s    8.894ms/op [0.247ms - 389.851ms]
closefile5           3804ops      380ops/s   0.0mb/s    0.859ms/op [0.030ms - 315.458ms]
readfile5            3804ops      380ops/s   5.9mb/s    2.141ms/op [0.267ms - 361.071ms]
openfile5            3803ops      380ops/s   0.0mb/s    9.751ms/op [0.232ms - 410.417ms]
closefile4           3803ops      380ops/s   0.0mb/s    0.678ms/op [0.028ms - 75.695ms]
readfile4            3803ops      380ops/s   5.9mb/s    2.161ms/op [0.241ms - 358.588ms]
openfile4            3805ops      380ops/s   0.0mb/s    9.084ms/op [0.378ms - 394.562ms]
closefile3           3807ops      381ops/s   0.0mb/s    0.872ms/op [0.032ms - 315.065ms]
readfile3            3806ops      381ops/s   5.9mb/s    1.932ms/op [0.254ms - 317.126ms]
openfile3            3809ops      381ops/s   0.0mb/s    9.833ms/op [0.241ms - 406.795ms]
closefile2           3809ops      381ops/s   0.0mb/s    0.646ms/op [0.028ms - 8.644ms]
readfile2            3809ops      381ops/s   6.0mb/s    2.044ms/op [0.231ms - 362.794ms]
openfile2            3810ops      381ops/s   0.0mb/s    8.686ms/op [0.226ms - 399.569ms]
closefile1           3810ops      381ops/s   0.0mb/s    0.637ms/op [0.030ms - 6.490ms]
readfile1            3808ops      381ops/s   5.9mb/s    2.066ms/op [0.268ms - 360.148ms]
openfile1            3810ops      381ops/s   0.0mb/s    8.952ms/op [0.256ms - 411.182ms]
343.289: IO Summary: 117931 ops 11791.961 ops/s 3804/379 rd/wr  62.4mb/s 7.733ms/op
353.428: Per-Operation Breakdown
finish               4112ops      411ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4066ops      407ops/s   3.2mb/s  112.894ms/op [0.443ms - 395.817ms]
closefile10          4117ops      412ops/s   0.0mb/s    0.622ms/op [0.020ms - 2.604ms]
readfile10           4117ops      412ops/s   6.4mb/s    1.810ms/op [0.247ms - 139.205ms]
openfile10           4113ops      411ops/s   0.0mb/s    7.922ms/op [0.234ms - 145.693ms]
closefile9           4117ops      412ops/s   0.0mb/s    0.624ms/op [0.026ms - 20.609ms]
readfile9            4115ops      411ops/s   6.4mb/s    1.817ms/op [0.257ms - 41.095ms]
openfile9            4111ops      411ops/s   0.0mb/s    8.355ms/op [0.233ms - 150.293ms]
closefile8           4115ops      411ops/s   0.0mb/s    0.667ms/op [0.028ms - 137.526ms]
readfile8            4115ops      411ops/s   6.4mb/s    1.921ms/op [0.247ms - 139.090ms]
openfile8            4112ops      411ops/s   0.0mb/s    7.841ms/op [0.276ms - 149.309ms]
closefile7           4117ops      412ops/s   0.0mb/s    0.663ms/op [0.035ms - 136.218ms]
readfile7            4117ops      412ops/s   6.4mb/s    1.939ms/op [0.243ms - 137.297ms]
openfile7            4114ops      411ops/s   0.0mb/s    7.977ms/op [0.349ms - 145.491ms]
closefile6           4118ops      412ops/s   0.0mb/s    0.664ms/op [0.029ms - 136.115ms]
readfile6            4117ops      412ops/s   6.4mb/s    1.876ms/op [0.397ms - 137.617ms]
openfile6            4113ops      411ops/s   0.0mb/s    8.190ms/op [0.389ms - 148.507ms]
closefile5           4118ops      412ops/s   0.0mb/s    0.634ms/op [0.018ms - 2.636ms]
readfile5            4119ops      412ops/s   6.4mb/s    1.933ms/op [0.361ms - 138.852ms]
openfile5            4117ops      412ops/s   0.0mb/s    8.016ms/op [0.383ms - 144.916ms]
closefile4           4120ops      412ops/s   0.0mb/s    0.726ms/op [0.027ms - 137.544ms]
readfile4            4120ops      412ops/s   6.4mb/s    1.866ms/op [0.251ms - 137.325ms]
openfile4            4116ops      412ops/s   0.0mb/s    8.177ms/op [0.212ms - 149.577ms]
closefile3           4117ops      412ops/s   0.0mb/s    0.632ms/op [0.029ms - 10.344ms]
readfile3            4117ops      412ops/s   6.4mb/s    1.835ms/op [0.382ms - 41.631ms]
openfile3            4111ops      411ops/s   0.0mb/s    7.760ms/op [0.368ms - 148.763ms]
closefile2           4114ops      411ops/s   0.0mb/s    0.621ms/op [0.036ms - 2.549ms]
readfile2            4114ops      411ops/s   6.4mb/s    1.915ms/op [0.264ms - 139.064ms]
openfile2            4109ops      411ops/s   0.0mb/s    7.857ms/op [0.214ms - 148.900ms]
closefile1           4113ops      411ops/s   0.0mb/s    0.617ms/op [0.025ms - 39.813ms]
readfile1            4113ops      411ops/s   6.4mb/s    1.855ms/op [0.253ms - 139.361ms]
openfile1            4109ops      411ops/s   0.0mb/s    7.942ms/op [0.208ms - 150.762ms]
353.428: IO Summary: 127521 ops 12751.341 ops/s 4116/407 rd/wr  67.5mb/s 6.995ms/op
363.535: Per-Operation Breakdown
finish               4615ops      461ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4652ops      465ops/s   3.6mb/s  115.322ms/op [0.460ms - 473.481ms]
closefile10          4613ops      461ops/s   0.0mb/s    0.670ms/op [0.029ms - 265.722ms]
readfile10           4612ops      461ops/s   7.2mb/s    1.749ms/op [0.398ms - 63.085ms]
openfile10           4614ops      461ops/s   0.0mb/s    7.838ms/op [0.225ms - 285.211ms]
closefile9           4611ops      461ops/s   0.0mb/s    0.635ms/op [0.019ms - 59.563ms]
readfile9            4612ops      461ops/s   7.2mb/s    1.818ms/op [0.258ms - 267.187ms]
openfile9            4617ops      462ops/s   0.0mb/s    8.155ms/op [0.374ms - 283.160ms]
closefile8           4615ops      461ops/s   0.0mb/s    0.611ms/op [0.015ms - 2.266ms]
readfile8            4616ops      462ops/s   7.2mb/s    2.056ms/op [0.310ms - 266.903ms]
