Filebench Version 1.5-alpha3
0.000: Allocated 4761MB of shared memory
0.062: Populating and pre-allocating filesets
0.062: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
0.062: Removing logfiles tree (if exists)
0.063: Pre-allocating directories in logfiles tree
0.063: Pre-allocating files in logfiles tree
0.669: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
0.669: Removing bigfileset tree (if exists)
0.671: Pre-allocating directories in bigfileset tree
3.953: Pre-allocating files in bigfileset tree
186.014: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
186.014: Population and pre-allocation of filesets completed
198.001: Attempting to create fileset more than once, ignoring
198.031: Starting 1 webserver instances
199.357: Running...
209.462: Per-Operation Breakdown
finish               3858ops      386ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.004ms]
closefile5           4137ops      414ops/s   0.0mb/s    0.615ms/op [0.034ms - 2.408ms]
readfile5            4138ops      414ops/s   6.5mb/s    1.748ms/op [0.267ms - 11.111ms]
openfile5            4138ops      414ops/s   0.0mb/s    8.031ms/op [0.246ms - 382.428ms]
closefile4           4138ops      414ops/s   0.0mb/s    0.626ms/op [0.030ms - 45.929ms]
readfile4            4138ops      414ops/s   6.5mb/s    1.797ms/op [0.248ms - 180.302ms]
openfile4            4134ops      413ops/s   0.0mb/s    8.189ms/op [0.370ms - 381.615ms]
closefile3           4134ops      413ops/s   0.0mb/s    0.621ms/op [0.029ms - 30.672ms]
readfile3            4134ops      413ops/s   6.5mb/s    1.769ms/op [0.259ms - 11.456ms]
openfile3            4135ops      413ops/s   0.0mb/s    8.100ms/op [0.468ms - 372.664ms]
closefile2           4134ops      413ops/s   0.0mb/s    0.718ms/op [0.028ms - 326.260ms]
readfile2            4133ops      413ops/s   6.5mb/s    1.854ms/op [0.307ms - 331.576ms]
openfile2            4135ops      413ops/s   0.0mb/s    7.909ms/op [0.395ms - 383.505ms]
closefile1           4135ops      413ops/s   0.0mb/s    0.626ms/op [0.028ms - 35.239ms]
readfile1            4135ops      413ops/s   6.5mb/s    1.827ms/op [0.297ms - 365.406ms]
openfile1            4136ops      414ops/s   0.0mb/s    8.321ms/op [0.230ms - 378.927ms]
290.243: IO Summary: 128095 ops 12808.762 ops/s 4131/413 rd/wr  67.7mb/s 7.097ms/op
300.343: Per-Operation Breakdown
finish               4256ops      426ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4260ops      426ops/s   3.3mb/s  111.674ms/op [0.596ms - 392.314ms]
closefile10          4261ops      426ops/s   0.0mb/s    0.623ms/op [0.016ms - 36.503ms]
readfile10           4262ops      426ops/s   6.7mb/s    1.806ms/op [0.209ms - 143.805ms]
openfile10           4262ops      426ops/s   0.0mb/s    7.710ms/op [0.216ms - 163.644ms]
closefile9           4262ops      426ops/s   0.0mb/s    0.644ms/op [0.037ms - 121.644ms]
readfile9            4262ops      426ops/s   6.7mb/s    1.796ms/op [0.228ms - 93.619ms]
openfile9            4261ops      426ops/s   0.0mb/s    7.617ms/op [0.373ms - 108.900ms]
closefile8           4261ops      426ops/s   0.0mb/s    0.627ms/op [0.024ms - 51.497ms]
readfile8            4263ops      426ops/s   6.7mb/s    1.764ms/op [0.233ms - 39.417ms]
openfile8            4266ops      427ops/s   0.0mb/s    8.039ms/op [0.235ms - 161.110ms]
closefile7           4265ops      426ops/s   0.0mb/s    0.610ms/op [0.019ms - 3.490ms]
readfile7            4265ops      426ops/s   6.7mb/s    1.838ms/op [0.269ms - 145.441ms]
openfile7            4260ops      426ops/s   0.0mb/s    7.751ms/op [0.370ms - 159.872ms]
closefile6           4260ops      426ops/s   0.0mb/s    0.624ms/op [0.020ms - 33.885ms]
readfile6            4260ops      426ops/s   6.7mb/s    1.863ms/op [0.274ms - 145.993ms]
openfile6            4255ops      425ops/s   0.0mb/s    7.570ms/op [0.191ms - 163.074ms]
closefile5           4255ops      425ops/s   0.0mb/s    0.624ms/op [0.010ms - 33.892ms]
readfile5            4255ops      425ops/s   6.6mb/s    1.798ms/op [0.290ms - 36.189ms]
openfile5            4251ops      425ops/s   0.0mb/s    7.797ms/op [0.358ms - 160.786ms]
closefile4           4251ops      425ops/s   0.0mb/s    0.622ms/op [0.027ms - 21.174ms]
readfile4            4253ops      425ops/s   6.6mb/s    1.859ms/op [0.275ms - 126.832ms]
openfile4            4258ops      426ops/s   0.0mb/s    7.790ms/op [0.238ms - 161.076ms]
closefile3           4258ops      426ops/s   0.0mb/s    0.626ms/op [0.029ms - 35.440ms]
readfile3            4260ops      426ops/s   6.7mb/s    1.806ms/op [0.256ms - 36.014ms]
openfile3            4256ops      426ops/s   0.0mb/s    7.639ms/op [0.217ms - 54.990ms]
closefile2           4256ops      426ops/s   0.0mb/s    0.610ms/op [0.024ms - 2.824ms]
readfile2            4256ops      426ops/s   6.6mb/s    1.832ms/op [0.262ms - 143.509ms]
openfile2            4255ops      425ops/s   0.0mb/s    7.663ms/op [0.210ms - 164.181ms]
closefile1           4257ops      426ops/s   0.0mb/s    0.657ms/op [0.006ms - 120.597ms]
readfile1            4256ops      426ops/s   6.6mb/s    1.764ms/op [0.270ms - 56.833ms]
openfile1            4256ops      426ops/s   0.0mb/s    7.721ms/op [0.228ms - 161.068ms]
300.343: IO Summary: 132018 ops 13201.038 ops/s 4259/426 rd/wr  69.8mb/s 6.884ms/op
310.446: Per-Operation Breakdown
finish               4254ops      425ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4244ops      424ops/s   3.3mb/s  111.782ms/op [0.411ms - 274.950ms]
closefile10          4245ops      424ops/s   0.0mb/s    0.612ms/op [0.023ms - 4.690ms]
readfile10           4244ops      424ops/s   6.6mb/s    1.770ms/op [0.247ms - 53.698ms]
openfile10           4248ops      425ops/s   0.0mb/s    7.635ms/op [0.351ms - 76.517ms]
closefile9           4248ops      425ops/s   0.0mb/s    0.611ms/op [0.008ms - 4.855ms]
readfile9            4249ops      425ops/s   6.6mb/s    1.780ms/op [0.258ms - 55.540ms]
openfile9            4249ops      425ops/s   0.0mb/s    7.573ms/op [0.362ms - 91.246ms]
closefile8           4250ops      425ops/s   0.0mb/s    0.646ms/op [0.027ms - 52.388ms]
readfile8            4250ops      425ops/s   6.6mb/s    1.799ms/op [0.234ms - 56.135ms]
openfile8            4248ops      425ops/s   0.0mb/s    7.614ms/op [0.269ms - 96.100ms]
closefile7           4249ops      425ops/s   0.0mb/s    0.613ms/op [0.013ms - 3.884ms]
readfile7            4250ops      425ops/s   6.6mb/s    1.750ms/op [0.233ms - 15.054ms]
openfile7            4256ops      426ops/s   0.0mb/s    7.807ms/op [0.371ms - 94.802ms]
closefile6           4256ops      426ops/s   0.0mb/s    0.617ms/op [0.029ms - 3.829ms]
readfile6            4258ops      426ops/s   6.7mb/s    1.784ms/op [0.261ms - 13.395ms]
openfile6            4255ops      425ops/s   0.0mb/s    7.864ms/op [0.306ms - 88.891ms]
closefile5           4256ops      426ops/s   0.0mb/s    0.626ms/op [0.030ms - 4.982ms]
readfile5            4256ops      426ops/s   6.6mb/s    1.838ms/op [0.233ms - 56.049ms]
openfile5            4257ops      426ops/s   0.0mb/s    7.805ms/op [0.214ms - 85.681ms]
closefile4           4259ops      426ops/s   0.0mb/s    0.648ms/op [0.008ms - 18.810ms]
readfile4            4260ops      426ops/s   6.7mb/s    1.879ms/op [0.275ms - 56.098ms]
openfile4            4253ops      425ops/s   0.0mb/s    8.057ms/op [0.236ms - 98.006ms]
closefile3           4253ops      425ops/s   0.0mb/s    0.644ms/op [0.024ms - 52.309ms]
readfile3            4252ops      425ops/s   6.6mb/s    1.802ms/op [0.243ms - 14.247ms]
openfile3            4254ops      425ops/s   0.0mb/s    7.865ms/op [0.269ms - 96.575ms]
closefile2           4255ops      425ops/s   0.0mb/s    0.628ms/op [0.005ms - 5.439ms]
readfile2            4256ops      426ops/s   6.6mb/s    1.809ms/op [0.242ms - 55.999ms]
openfile2            4256ops      426ops/s   0.0mb/s    7.668ms/op [0.201ms - 99.106ms]
closefile1           4255ops      425ops/s   0.0mb/s    0.621ms/op [0.023ms - 4.503ms]
readfile1            4255ops      425ops/s   6.6mb/s    1.760ms/op [0.258ms - 12.797ms]
openfile1            4254ops      425ops/s   0.0mb/s    7.923ms/op [0.212ms - 97.809ms]
310.446: IO Summary: 131830 ops 13182.241 ops/s 4253/424 rd/wr  69.8mb/s 6.891ms/op
320.547: Per-Operation Breakdown
finish               4138ops      414ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4137ops      414ops/s   3.2mb/s  113.641ms/op [0.385ms - 596.805ms]
closefile10          4142ops      414ops/s   0.0mb/s    0.621ms/op [0.029ms - 45.639ms]
readfile10           4144ops      414ops/s   6.5mb/s    1.721ms/op [0.397ms - 7.732ms]
openfile10           4143ops      414ops/s   0.0mb/s    8.128ms/op [0.372ms - 395.015ms]
closefile9           4143ops      414ops/s   0.0mb/s    0.603ms/op [0.028ms - 2.354ms]
readfile9            4147ops      415ops/s   6.5mb/s    1.723ms/op [0.266ms - 51.881ms]
openfile9            4145ops      414ops/s   0.0mb/s    8.036ms/op [0.229ms - 400.400ms]
closefile8           4144ops      414ops/s   0.0mb/s    0.598ms/op [0.019ms - 3.120ms]
readfile8            4142ops      414ops/s   6.5mb/s    1.736ms/op [0.250ms - 177.114ms]
openfile8            4141ops      414ops/s   0.0mb/s    8.547ms/op [0.403ms - 405.619ms]
closefile7           4141ops      414ops/s   0.0mb/s    0.646ms/op [0.026ms - 189.772ms]
readfile7            4140ops      414ops/s   6.5mb/s    1.737ms/op [0.250ms - 45.165ms]
openfile7            4135ops      413ops/s   0.0mb/s    7.950ms/op [0.372ms - 404.618ms]
closefile6           4135ops      413ops/s   0.0mb/s    0.619ms/op [0.031ms - 50.027ms]
readfile6            4134ops      413ops/s   6.5mb/s    1.784ms/op [0.366ms - 252.994ms]
openfile6            4136ops      414ops/s   0.0mb/s    8.030ms/op [0.203ms - 398.084ms]
closefile5           4137ops      414ops/s   0.0mb/s    0.653ms/op [0.009ms - 175.560ms]
readfile5            4137ops      414ops/s   6.5mb/s    1.759ms/op [0.249ms - 190.388ms]
openfile5            4138ops      414ops/s   0.0mb/s    8.088ms/op [0.390ms - 396.239ms]
closefile4           4136ops      414ops/s   0.0mb/s    0.625ms/op [0.028ms - 76.584ms]
readfile4            4134ops      413ops/s   6.5mb/s    1.857ms/op [0.249ms - 365.912ms]
openfile4            4136ops      414ops/s   0.0mb/s    7.913ms/op [0.232ms - 402.400ms]
closefile3           4136ops      414ops/s   0.0mb/s    0.641ms/op [0.022ms - 113.498ms]
readfile3            4135ops      413ops/s   6.5mb/s    1.856ms/op [0.369ms - 365.160ms]
openfile3            4134ops      413ops/s   0.0mb/s    8.175ms/op [0.370ms - 399.748ms]
closefile2           4135ops      413ops/s   0.0mb/s    0.624ms/op [0.018ms - 38.185ms]
readfile2            4136ops      414ops/s   6.5mb/s    1.933ms/op [0.246ms - 365.138ms]
openfile2            4137ops      414ops/s   0.0mb/s    8.260ms/op [0.377ms - 403.437ms]
closefile1           4137ops      414ops/s   0.0mb/s    0.651ms/op [0.026ms - 175.141ms]
readfile1            4137ops      414ops/s   6.5mb/s    1.853ms/op [0.275ms - 252.716ms]
openfile1            4138ops      414ops/s   0.0mb/s    8.508ms/op [0.375ms - 401.373ms]
320.547: IO Summary: 128292 ops 12828.426 ops/s 4138/414 rd/wr  67.9mb/s 7.080ms/op
330.645: Per-Operation Breakdown
finish               4314ops      431ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.009ms]
appendlog            4312ops      431ops/s   3.3mb/s  104.882ms/op [0.150ms - 337.477ms]
closefile10          4316ops      432ops/s   0.0mb/s    0.641ms/op [0.015ms - 96.875ms]
readfile10           4315ops      431ops/s   6.7mb/s    1.770ms/op [0.247ms - 69.359ms]
openfile10           4312ops      431ops/s   0.0mb/s    8.023ms/op [0.219ms - 133.224ms]
closefile9           4312ops      431ops/s   0.0mb/s    0.615ms/op [0.011ms - 36.997ms]
readfile9            4307ops      431ops/s   6.7mb/s    1.805ms/op [0.257ms - 103.359ms]
openfile9            4308ops      431ops/s   0.0mb/s    8.156ms/op [0.220ms - 115.482ms]
closefile8           4308ops      431ops/s   0.0mb/s    0.634ms/op [0.015ms - 100.320ms]
readfile8            4309ops      431ops/s   6.7mb/s    1.773ms/op [0.221ms - 102.606ms]
openfile8            4315ops      431ops/s   0.0mb/s    8.274ms/op [0.266ms - 132.858ms]
closefile7           4314ops      431ops/s   0.0mb/s    0.612ms/op [0.023ms - 19.764ms]
readfile7            4314ops      431ops/s   6.7mb/s    1.765ms/op [0.257ms - 101.910ms]
openfile7            4316ops      432ops/s   0.0mb/s    8.028ms/op [0.310ms - 52.025ms]
closefile6           4316ops      432ops/s   0.0mb/s    0.633ms/op [0.024ms - 63.625ms]
readfile6            4315ops      431ops/s   6.7mb/s    1.774ms/op [0.268ms - 105.031ms]
openfile6            4315ops      431ops/s   0.0mb/s    8.308ms/op [0.395ms - 133.984ms]
closefile5           4315ops      431ops/s   0.0mb/s    0.613ms/op [0.015ms - 3.575ms]
readfile5            4314ops      431ops/s   6.7mb/s    1.765ms/op [0.256ms - 39.897ms]
openfile5            4315ops      431ops/s   0.0mb/s    8.298ms/op [0.281ms - 126.264ms]
closefile4           4315ops      431ops/s   0.0mb/s    0.610ms/op [0.009ms - 3.235ms]
readfile4            4315ops      431ops/s   6.7mb/s    1.737ms/op [0.244ms - 9.774ms]
openfile4            4314ops      431ops/s   0.0mb/s    8.225ms/op [0.104ms - 116.950ms]
closefile3           4315ops      431ops/s   0.0mb/s    0.613ms/op [0.010ms - 5.831ms]
readfile3            4315ops      431ops/s   6.7mb/s    1.774ms/op [0.248ms - 39.829ms]
openfile3            4315ops      431ops/s   0.0mb/s    8.117ms/op [0.056ms - 119.085ms]
closefile2           4314ops      431ops/s   0.0mb/s    0.621ms/op [0.011ms - 37.312ms]
readfile2            4313ops      431ops/s   6.7mb/s    1.771ms/op [0.244ms - 105.876ms]
openfile2            4315ops      431ops/s   0.0mb/s    8.047ms/op [0.207ms - 132.206ms]
closefile1           4314ops      431ops/s   0.0mb/s    0.607ms/op [0.017ms - 21.130ms]
readfile1            4314ops      431ops/s   6.7mb/s    1.745ms/op [0.187ms - 104.260ms]
openfile1            4314ops      431ops/s   0.0mb/s    8.407ms/op [0.202ms - 128.929ms]
330.645: IO Summary: 133721 ops 13371.339 ops/s 4313/431 rd/wr  70.7mb/s 6.794ms/op
340.746: Per-Operation Breakdown
finish               4388ops      439ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.009ms]
appendlog            4335ops      433ops/s   3.4mb/s  105.053ms/op [0.585ms - 255.893ms]
closefile10          4335ops      433ops/s   0.0mb/s    0.613ms/op [0.025ms - 2.287ms]
readfile10           4335ops      433ops/s   6.8mb/s    1.782ms/op [0.257ms - 62.865ms]
openfile10           4337ops      434ops/s   0.0mb/s    7.841ms/op [0.208ms - 110.200ms]
closefile9           4338ops      434ops/s   0.0mb/s    0.641ms/op [0.032ms - 57.971ms]
readfile9            4339ops      434ops/s   6.8mb/s    1.846ms/op [0.391ms - 63.290ms]
openfile9            4341ops      434ops/s   0.0mb/s    7.748ms/op [0.237ms - 109.354ms]
closefile8           4342ops      434ops/s   0.0mb/s    0.627ms/op [0.019ms - 57.526ms]
readfile8            4341ops      434ops/s   6.8mb/s    1.843ms/op [0.251ms - 62.498ms]
openfile8            4337ops      434ops/s   0.0mb/s    7.935ms/op [0.239ms - 106.297ms]
closefile7           4337ops      434ops/s   0.0mb/s    0.645ms/op [0.026ms - 58.894ms]
readfile7            4337ops      434ops/s   6.8mb/s    1.817ms/op [0.276ms - 62.255ms]
openfile7            4336ops      434ops/s   0.0mb/s    7.980ms/op [0.233ms - 111.103ms]
closefile6           4338ops      434ops/s   0.0mb/s    0.626ms/op [0.022ms - 42.021ms]
readfile6            4340ops      434ops/s   6.8mb/s    1.833ms/op [0.241ms - 62.609ms]
openfile6            4341ops      434ops/s   0.0mb/s    7.599ms/op [0.393ms - 71.529ms]
closefile5           4340ops      434ops/s   0.0mb/s    0.616ms/op [0.024ms - 2.643ms]
readfile5            4340ops      434ops/s   6.8mb/s    1.824ms/op [0.250ms - 62.618ms]
openfile5            4352ops      435ops/s   0.0mb/s    7.719ms/op [0.358ms - 108.362ms]
closefile4           4353ops      435ops/s   0.0mb/s    0.617ms/op [0.021ms - 3.306ms]
readfile4            4354ops      435ops/s   6.8mb/s    1.834ms/op [0.249ms - 61.745ms]
openfile4            4365ops      436ops/s   0.0mb/s    7.960ms/op [0.055ms - 74.630ms]
closefile3           4364ops      436ops/s   0.0mb/s    0.627ms/op [0.012ms - 59.014ms]
readfile3            4364ops      436ops/s   6.8mb/s    1.785ms/op [0.214ms - 62.630ms]
openfile3            4368ops      437ops/s   0.0mb/s    8.044ms/op [0.324ms - 102.476ms]
closefile2           4368ops      437ops/s   0.0mb/s    0.611ms/op [0.014ms - 3.011ms]
readfile2            4370ops      437ops/s   6.8mb/s    1.797ms/op [0.385ms - 62.677ms]
openfile2            4382ops      438ops/s   0.0mb/s    7.819ms/op [0.249ms - 86.791ms]
closefile1           4384ops      438ops/s   0.0mb/s    0.647ms/op [0.024ms - 57.968ms]
readfile1            4388ops      439ops/s   6.9mb/s    1.793ms/op [0.272ms - 62.394ms]
openfile1            4388ops      439ops/s   0.0mb/s    8.325ms/op [0.356ms - 104.887ms]
340.746: IO Summary: 134889 ops 13488.131 ops/s 4351/433 rd/wr  71.4mb/s 6.713ms/op
350.844: Per-Operation Breakdown
finish               3939ops      394ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            3988ops      399ops/s   3.1mb/s  123.350ms/op [0.445ms - 634.228ms]
closefile10          3992ops      399ops/s   0.0mb/s    0.615ms/op [0.012ms - 27.685ms]
readfile10           3992ops      399ops/s   6.2mb/s    1.900ms/op [0.227ms - 342.967ms]
openfile10           3987ops      399ops/s   0.0mb/s    8.137ms/op [0.217ms - 380.866ms]
closefile9           3988ops      399ops/s   0.0mb/s    0.753ms/op [0.027ms - 265.044ms]
readfile9            3987ops      399ops/s   6.2mb/s    1.863ms/op [0.258ms - 226.096ms]
openfile9            3985ops      398ops/s   0.0mb/s    8.027ms/op [0.231ms - 384.507ms]
closefile8           3984ops      398ops/s   0.0mb/s    0.612ms/op [0.032ms - 2.417ms]
readfile8            3984ops      398ops/s   6.2mb/s    1.874ms/op [0.255ms - 226.805ms]
openfile8            3984ops      398ops/s   0.0mb/s    7.845ms/op [0.055ms - 387.613ms]
closefile7           3984ops      398ops/s   0.0mb/s    0.686ms/op [0.013ms - 190.798ms]
readfile7            3984ops      398ops/s   6.2mb/s    1.893ms/op [0.312ms - 272.441ms]
openfile7            3982ops      398ops/s   0.0mb/s    8.363ms/op [0.236ms - 387.055ms]
closefile6           3982ops      398ops/s   0.0mb/s    0.710ms/op [0.026ms - 224.908ms]
readfile6            3983ops      398ops/s   6.2mb/s    1.941ms/op [0.297ms - 226.579ms]
openfile6            3981ops      398ops/s   0.0mb/s    7.768ms/op [0.366ms - 383.683ms]
closefile5           3981ops      398ops/s   0.0mb/s    0.695ms/op [0.032ms - 178.297ms]
readfile5            3981ops      398ops/s   6.2mb/s    1.987ms/op [0.386ms - 370.006ms]
openfile5            3970ops      397ops/s   0.0mb/s    7.869ms/op [0.379ms - 371.676ms]
closefile4           3969ops      397ops/s   0.0mb/s    0.611ms/op [0.010ms - 6.677ms]
readfile4            3969ops      397ops/s   6.2mb/s    1.995ms/op [0.273ms - 369.637ms]
openfile4            3959ops      396ops/s   0.0mb/s    7.713ms/op [0.402ms - 375.286ms]
closefile3           3960ops      396ops/s   0.0mb/s    0.715ms/op [0.028ms - 224.864ms]
readfile3            3963ops      396ops/s   6.2mb/s    2.028ms/op [0.245ms - 369.321ms]
openfile3            3959ops      396ops/s   0.0mb/s    7.831ms/op [0.379ms - 379.969ms]
closefile2           3959ops      396ops/s   0.0mb/s    0.788ms/op [0.011ms - 265.013ms]
readfile2            3957ops      396ops/s   6.2mb/s    1.771ms/op [0.234ms - 30.187ms]
openfile2            3944ops      394ops/s   0.0mb/s    7.722ms/op [0.080ms - 382.361ms]
closefile1           3943ops      394ops/s   0.0mb/s    0.694ms/op [0.020ms - 224.826ms]
readfile1            3940ops      394ops/s   6.2mb/s    1.855ms/op [0.222ms - 272.275ms]
openfile1            3939ops      394ops/s   0.0mb/s    7.802ms/op [0.201ms - 386.100ms]
350.844: IO Summary: 123160 ops 12315.240 ops/s 3974/399 rd/wr  65.2mb/s 7.381ms/op
360.944: Per-Operation Breakdown
finish               4139ops      414ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4133ops      413ops/s   3.2mb/s  113.461ms/op [0.210ms - 427.193ms]
closefile10          4137ops      414ops/s   0.0mb/s    0.649ms/op [0.016ms - 138.665ms]
readfile10           4136ops      414ops/s   6.5mb/s    1.786ms/op [0.225ms - 140.413ms]
openfile10           4139ops      414ops/s   0.0mb/s    8.232ms/op [0.049ms - 154.475ms]
closefile9           4138ops      414ops/s   0.0mb/s    0.650ms/op [0.014ms - 139.299ms]
readfile9            4139ops      414ops/s   6.5mb/s    1.787ms/op [0.291ms - 140.139ms]
openfile9            4139ops      414ops/s   0.0mb/s    8.179ms/op [0.248ms - 155.727ms]
closefile8           4141ops      414ops/s   0.0mb/s    0.654ms/op [0.024ms - 139.438ms]
readfile8            4141ops      414ops/s   6.5mb/s    1.816ms/op [0.247ms - 140.236ms]
openfile8            4144ops      414ops/s   0.0mb/s    8.075ms/op [0.216ms - 147.142ms]
closefile7           4144ops      414ops/s   0.0mb/s    0.617ms/op [0.032ms - 3.735ms]
readfile7            4144ops      414ops/s   6.5mb/s    1.846ms/op [0.282ms - 140.563ms]
openfile7            4147ops      415ops/s   0.0mb/s    8.144ms/op [0.234ms - 149.643ms]
closefile6           4146ops      415ops/s   0.0mb/s    0.652ms/op [0.025ms - 137.658ms]
readfile6            4144ops      414ops/s   6.5mb/s    1.810ms/op [0.247ms - 141.037ms]
openfile6            4143ops      414ops/s   0.0mb/s    8.136ms/op [0.066ms - 150.811ms]
closefile5           4143ops      414ops/s   0.0mb/s    0.623ms/op [0.029ms - 14.288ms]
readfile5            4144ops      414ops/s   6.5mb/s    1.827ms/op [0.223ms - 140.121ms]
openfile5            4141ops      414ops/s   0.0mb/s    8.004ms/op [0.370ms - 148.633ms]
closefile4           4141ops      414ops/s   0.0mb/s    0.628ms/op [0.025ms - 38.123ms]
readfile4            4141ops      414ops/s   6.5mb/s    1.769ms/op [0.249ms - 41.268ms]
openfile4            4141ops      414ops/s   0.0mb/s    8.297ms/op [0.381ms - 153.681ms]
closefile3           4141ops      414ops/s   0.0mb/s    0.668ms/op [0.028ms - 138.580ms]
readfile3            4139ops      414ops/s   6.5mb/s    1.841ms/op [0.391ms - 140.607ms]
openfile3            4137ops      414ops/s   0.0mb/s    8.251ms/op [0.233ms - 152.427ms]
closefile2           4137ops      414ops/s   0.0mb/s    0.651ms/op [0.014ms - 139.352ms]
readfile2            4137ops      414ops/s   6.5mb/s    1.903ms/op [0.250ms - 140.870ms]
openfile2            4138ops      414ops/s   0.0mb/s    7.997ms/op [0.043ms - 156.274ms]
closefile1           4138ops      414ops/s   0.0mb/s    0.614ms/op [0.017ms - 4.226ms]
readfile1            4138ops      414ops/s   6.5mb/s    1.814ms/op [0.219ms - 140.871ms]
openfile1            4139ops      414ops/s   0.0mb/s    8.220ms/op [0.212ms - 155.025ms]
360.944: IO Summary: 128350 ops 12834.263 ops/s 4140/413 rd/wr  67.9mb/s 7.078ms/op
371.042: Per-Operation Breakdown
finish               4019ops      402ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            4018ops      402ops/s   3.1mb/s  118.045ms/op [0.595ms - 542.912ms]
closefile10          4022ops      402ops/s   0.0mb/s    0.667ms/op [0.035ms - 249.613ms]
readfile10           4022ops      402ops/s   6.3mb/s    1.809ms/op [0.371ms - 283.767ms]
openfile10           4021ops      402ops/s   0.0mb/s    8.123ms/op [0.252ms - 291.295ms]
closefile9           4022ops      402ops/s   0.0mb/s    0.679ms/op [0.010ms - 281.567ms]
readfile9            4022ops      402ops/s   6.3mb/s    1.789ms/op [0.256ms - 250.665ms]
openfile9            4022ops      402ops/s   0.0mb/s    8.445ms/op [0.384ms - 291.049ms]
closefile8           4020ops      402ops/s   0.0mb/s    0.796ms/op [0.023ms - 281.601ms]
readfile8            4020ops      402ops/s   6.3mb/s    1.804ms/op [0.254ms - 224.191ms]
openfile8            4022ops      402ops/s   0.0mb/s    8.159ms/op [0.276ms - 289.868ms]
closefile7           4023ops      402ops/s   0.0mb/s    0.607ms/op [0.020ms - 2.539ms]
readfile7            4024ops      402ops/s   6.3mb/s    1.852ms/op [0.402ms - 224.435ms]
openfile7            4021ops      402ops/s   0.0mb/s    8.499ms/op [0.238ms - 291.680ms]
closefile6           4021ops      402ops/s   0.0mb/s    0.612ms/op [0.011ms - 2.164ms]
readfile6            4020ops      402ops/s   6.3mb/s    1.868ms/op [0.261ms - 250.528ms]
openfile6            4019ops      402ops/s   0.0mb/s    8.088ms/op [0.042ms - 292.040ms]
closefile5           4019ops      402ops/s   0.0mb/s    0.816ms/op [0.013ms - 281.754ms]
readfile5            4019ops      402ops/s   6.3mb/s    2.071ms/op [0.275ms - 283.023ms]
openfile5            4018ops      402ops/s   0.0mb/s    7.772ms/op [0.362ms - 288.291ms]
closefile4           4018ops      402ops/s   0.0mb/s    0.670ms/op [0.016ms - 222.988ms]
readfile4            4017ops      402ops/s   6.3mb/s    1.906ms/op [0.253ms - 283.548ms]
openfile4            4019ops      402ops/s   0.0mb/s    8.148ms/op [0.238ms - 292.758ms]
closefile3           4018ops      402ops/s   0.0mb/s    0.674ms/op [0.014ms - 222.761ms]
readfile3            4019ops      402ops/s   6.3mb/s    2.146ms/op [0.263ms - 283.715ms]
openfile3            4022ops      402ops/s   0.0mb/s    8.024ms/op [0.373ms - 284.327ms]
closefile2           4022ops      402ops/s   0.0mb/s    0.613ms/op [0.007ms - 2.691ms]
readfile2            4021ops      402ops/s   6.3mb/s    2.194ms/op [0.202ms - 283.134ms]
openfile2            4020ops      402ops/s   0.0mb/s    8.281ms/op [0.454ms - 287.594ms]
closefile1           4020ops      402ops/s   0.0mb/s    0.663ms/op [0.026ms - 222.850ms]
readfile1            4020ops      402ops/s   6.3mb/s    1.947ms/op [0.393ms - 283.168ms]
openfile1            4019ops      402ops/s   0.0mb/s    8.254ms/op [0.068ms - 287.444ms]
371.042: IO Summary: 124630 ops 12462.303 ops/s 4020/402 rd/wr  66.0mb/s 7.289ms/op
381.143: Per-Operation Breakdown
finish               4019ops      402ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.010ms]
appendlog            4013ops      401ops/s   3.2mb/s  113.443ms/op [0.604ms - 938.067ms]
closefile10          4016ops      402ops/s   0.0mb/s    0.761ms/op [0.024ms - 229.809ms]
readfile10           4017ops      402ops/s   6.3mb/s    1.996ms/op [0.256ms - 334.005ms]
openfile10           4019ops      402ops/s   0.0mb/s    8.628ms/op [0.378ms - 393.624ms]
closefile9           4018ops      402ops/s   0.0mb/s    0.658ms/op [0.024ms - 144.210ms]
readfile9            4019ops      402ops/s   6.3mb/s    2.114ms/op [0.225ms - 372.761ms]
openfile9            4020ops      402ops/s   0.0mb/s    8.630ms/op [0.198ms - 392.641ms]
closefile8           4021ops      402ops/s   0.0mb/s    0.658ms/op [0.007ms - 158.879ms]
readfile8            4021ops      402ops/s   6.3mb/s    1.797ms/op [0.259ms - 73.422ms]
